1,2021-07-15,7886,1976.0,1966.4000244140625,1983.800048828125,1960.5999755859373,18423000
1,2021-07-16,7887,1963.199951171875,1973.199951171875,1986.0,1960.5999755859373,18315000
1,2021-07-19,7890,1957.0,1948.0,1962.800048828125,1943.4000244140625,20903000
1,2021-07-20,7891,1936.0,1922.4000244140625,1937.800048828125,1919.199951171875,31507000
1,2021-07-21,7892,1940.800048828125,1945.0,1965.199951171875,1937.199951171875,20714500
1,2021-07-26,7897,1978.0,1965.800048828125,1983.199951171875,1956.0,19701000
1,2021-07-27,7898,1979.800048828125,1974.199951171875,1983.800048828125,1971.199951171875,19424500
1,2021-07-28,7899,1958.0,1960.800048828125,1973.800048828125,1957.0,22825000
1,2021-07-29,7900,1977.5999755859373,1971.199951171875,1986.800048828125,1962.0,21100000
1,2021-07-30,7901,1963.0,1961.0,1979.199951171875,1961.0,26432000
1,2021-08-02,7904,1977.4000244140625,2006.0,2007.0,1972.4000244140625,25838500
1,2021-08-03,7905,2005.0,2011.0,2026.0,1999.4000244140625,17516500
1,2021-08-04,7906,2017.0,1994.0,2029.0,1965.0,43509500
1,2021-08-05,7907,1999.800048828125,1990.800048828125,2006.0,1984.199951171875,20804500
1,2021-08-06,7908,1984.0,1967.5999755859373,1987.4000244140625,1957.5999755859373,32304000
1,2021-08-10,7912,1986.5999755859373,1975.199951171875,1992.199951171875,1972.4000244140625,22127500
1,2021-08-11,7913,1980.0,1994.5999755859373,2004.0,1978.4000244140625,18138500
1,2021-08-12,7914,2003.0,1992.0,2008.0,1986.5999755859373,15295000
1,2021-08-13,7915,1993.199951171875,1993.0,2003.0,1991.0,16832000
1,2021-08-16,7918,1980.0,1962.5999755859373,1980.199951171875,1958.199951171875,25924000
1,2021-08-17,7919,1971.199951171875,1950.5999755859373,1972.4000244140625,1950.5999755859373,20982000
1,2021-08-18,7920,1950.0,1945.0,1957.199951171875,1943.5999755859373,19215500
1,2021-08-19,7921,1936.0,1859.0,1937.800048828125,1854.199951171875,49063500
1,2021-08-20,7922,1846.0,1783.0,1867.5999755859373,1772.800048828125,101544500
1,2021-08-23,7925,1819.4000244140625,1844.4000244140625,1854.5999755859373,1809.5999755859373,48603500
1,2021-08-24,7926,1857.800048828125,1854.4000244140625,1862.800048828125,1847.199951171875,30714000
1,2021-08-25,7927,1874.0,1896.800048828125,1911.800048828125,1873.0,30993000
1,2021-08-26,7928,1910.0,1901.4000244140625,1914.199951171875,1887.0,23644500
1,2021-08-27,7929,1881.800048828125,1892.0,1897.4000244140625,1880.199951171875,18366500
1,2021-08-30,7932,1904.4000244140625,1906.800048828125,1912.5999755859373,1900.4000244140625,23974500
1,2021-08-31,7933,1901.199951171875,1918.4000244140625,1923.800048828125,1891.199951171875,28880000
1,2021-09-01,7934,1940.199951171875,1930.4000244140625,1944.199951171875,1924.199951171875,20667000
1,2021-09-02,7935,1929.0,1930.0,1933.0,1918.4000244140625,16989000
1,2021-09-03,7936,1928.0,1951.199951171875,1960.5999755859373,1927.0,34369000
1,2021-09-06,7939,1974.0,1992.4000244140625,1992.4000244140625,1960.5999755859373,29997000
1,2021-09-07,7940,2001.0,2001.0,2022.0,1994.4000244140625,27051000
1,2021-09-08,7941,1980.0,1995.4000244140625,2006.0,1977.5999755859373,28210000
1,2021-09-09,7942,1982.199951171875,1979.5999755859373,1993.4000244140625,1974.0,25646500
1,2021-09-10,7943,1969.5999755859373,1991.800048828125,1994.5999755859373,1969.0,32121000
1,2021-09-13,7946,1944.4000244140625,1959.0,1959.0,1932.199951171875,43968500
1,2021-09-14,7947,1970.0,1989.199951171875,1989.199951171875,1966.0,30225000
1,2021-09-15,7948,1976.0,1975.199951171875,1981.5999755859373,1971.800048828125,21345500
1,2021-09-16,7949,1981.4000244140625,1988.0,1999.0,1979.199951171875,26673500
1,2021-09-17,7950,1992.800048828125,2004.0,2004.0,1986.4000244140625,38861500
1,2021-09-21,7954,1972.0,1985.800048828125,1992.0,1966.5999755859373,29438500
1,2021-09-22,7955,1978.0,1964.0,1978.0,1961.199951171875,23934000
1,2021-09-24,7957,1997.0,2020.0,2020.0,1994.5999755859373,34908000
1,2021-09-27,7960,2031.0,2066.0,2070.0,2030.0,26810000
1,2021-09-28,7961,2084.0,2077.0,2092.0,2050.0,189085000
1,2021-09-29,7962,2052.0,2073.0,2080.5,2040.5,34887300
1,2021-09-30,7963,2088.0,2000.0,2088.0,2000.0,33149100
1,2021-10-01,7965,1980.0,1967.0,2004.0,1965.5,27672500
1,2021-10-04,7968,1988.5,1932.0,1989.5,1925.5,22442600
1,2021-10-05,7969,1900.0,1902.0,1929.0,1860.0,29108900
1,2021-10-06,7970,1890.0,1840.0,1897.5,1818.0,35192500
1,2021-10-07,7971,1852.0,1869.0,1876.0,1840.5,18340800
1,2021-10-08,7972,1920.0,1923.0,1948.5,1915.5,22700900
1,2021-10-11,7975,1930.0,1987.0,1988.0,1929.0,18449100
1,2021-10-12,7976,1994.0,2002.5,2013.5,1983.5,18513900
1,2021-10-13,7977,2018.0,1976.0,2019.0,1976.0,19436600
1,2021-10-14,7978,1965.0,1985.5,1986.0,1940.5,13517700
1,2021-10-15,7979,1999.0,1993.5,1999.5,1974.5,18602800
1,2021-10-18,7982,2026.0,2040.0,2062.0,2025.0,24313600
1,2021-10-19,7983,2037.5,2030.0,2038.0,2010.0,14539000
1,2021-10-20,7984,2045.5,2031.5,2053.0,2026.0,15372800
1,2021-10-21,7985,2025.0,1983.5,2031.5,1983.5,17327500
1,2021-10-22,7986,1973.0,1983.5,1999.5,1964.5,15610500
1,2021-10-25,7989,1939.0,1946.5,1967.5,1928.0,16310200
1,2021-10-26,7990,1974.0,1980.0,1992.5,1965.0,15149500
1,2021-10-27,7991,1998.5,2004.0,2004.0,1984.0,14028900
1,2021-10-28,7992,1987.5,2000.0,2013.0,1974.0,17683000
1,2021-10-29,7993,1993.5,2006.5,2008.0,1978.0,18052200
1,2021-11-01,7996,2028.0,2050.0,2050.0,2022.0,24547300
1,2021-11-02,7997,2047.5,2048.0,2059.0,2030.5,17669100
1,2021-11-04,7999,2070.0,2063.0,2100.0,2027.5,38783500
1,2021-11-05,8000,2090.0,2035.0,2091.0,2018.5,20210400
1,2021-11-08,8003,2041.5,2028.0,2056.0,2028.0,14062700
1,2021-11-09,8004,2044.5,1995.0,2048.5,1995.0,16797300
1,2021-11-10,8005,2002.5,2005.5,2015.0,1998.5,12819100
1,2021-11-11,8006,2018.0,2030.0,2040.0,2008.0,15549700
1,2021-11-12,8007,2045.0,2078.5,2085.0,2041.0,26162900
1,2021-11-15,8010,2094.0,2102.0,2117.5,2088.5,21902800
1,2021-11-16,8011,2112.0,2141.5,2155.0,2112.0,23534300
1,2021-11-17,8012,2185.0,2128.0,2188.0,2128.0,26692900
1,2021-11-18,8013,2128.0,2124.5,2146.5,2105.0,18309000
1,2021-11-19,8014,2110.0,2132.5,2142.5,2102.0,20093600
1,2021-11-22,8017,2133.0,2105.0,2133.5,2101.0,18371200
1,2021-11-24,8019,2130.0,2124.5,2159.0,2119.0,21946800
1,2021-11-25,8020,2134.0,2112.0,2147.0,2112.0,14283000
1,2021-11-26,8021,2100.0,2074.5,2109.5,2065.0,22432100
1,2021-11-29,8024,2031.0,2012.0,2041.0,2005.0,27978900
1,2021-11-30,8025,2051.5,2001.0,2061.5,1999.0,42639000
1,2021-12-01,8027,2007.5,2045.5,2074.0,2007.0,25290500
1,2021-12-02,8028,2030.0,2045.5,2051.0,2005.0,24357000
1,2021-12-03,8029,2052.5,2079.0,2082.0,2040.5,19023700
1,2021-12-06,8032,2116.5,2066.0,2117.5,2060.5,19515300
1,2021-12-07,8033,2065.0,2105.0,2114.5,2053.0,28638400
1,2021-12-08,8034,2087.0,2068.0,2098.0,2068.0,24065300
1,2021-12-09,8035,2080.5,2056.5,2092.0,2050.5,19139300
1,2021-12-10,8036,2056.5,2052.0,2069.5,2042.5,18235100
1,2021-12-13,8039,2032.0,2002.0,2035.0,2002.0,28905200
1,2021-12-14,8040,2021.0,2045.0,2055.0,2019.0,22353800
1,2021-12-15,8041,2083.0,2118.5,2132.0,2080.5,35698900
1,2021-12-16,8042,2147.0,2139.5,2162.5,2132.5,30403400
1,2021-12-17,8043,2136.0,2102.5,2165.0,2100.0,38176700
1,2021-12-20,8046,2072.5,2051.0,2095.5,2051.0,18811300
1,2021-12-21,8047,2092.0,2070.5,2092.5,2067.0,23334300
1,2021-12-22,8048,2072.5,2056.5,2077.5,2035.5,19962800
1,2021-12-23,8049,2055.0,2096.5,2096.5,2055.0,19290700
1,2021-12-24,8050,2101.0,2096.5,2112.0,2088.0,10236700
1,2021-12-27,8053,2096.0,2108.0,2116.0,2093.0,11932500
1,2021-12-28,8054,2130.0,2133.0,2137.5,2115.5,17152500
1,2021-12-29,8055,2122.0,2110.5,2129.0,2106.5,14440600
1,2021-12-30,8056,2104.0,2105.5,2116.0,2091.0,14009600
1,2022-01-04,8055,2158.0,2234.5,2237.5,2154.5,43072600
1,2022-01-05,8056,2330.0,2292.0,2341.0,2259.0,53536300
1,2022-01-06,8057,2284.5,2284.5,2327.0,2277.0,37579600
1,2022-01-07,8058,2307.0,2307.5,2324.0,2275.0,30903500
1,2022-01-11,8062,2310.0,2322.0,2328.0,2283.0,29710800
1,2022-01-12,8063,2354.5,2359.5,2362.0,2308.5,33915900
1,2022-01-13,8064,2350.0,2412.0,2422.5,2342.0,39518400
1,2022-01-14,8065,2410.0,2390.0,2423.0,2375.0,38594600
1,2022-01-17,8068,2401.0,2423.0,2442.0,2378.5,23591300
1,2022-01-18,8069,2443.0,2423.5,2475.0,2400.5,41189300
1,2022-01-19,8070,2323.5,2303.0,2377.0,2303.0,48185300
1,2022-01-20,8071,2298.0,2342.5,2360.0,2286.0,32283600
1,2022-01-21,8072,2287.5,2284.5,2294.5,2230.5,36518000
1,2022-01-24,8075,2234.5,2278.5,2287.5,2219.0,27763700
1,2022-01-25,8076,2242.5,2236.5,2259.5,2224.0,31059200
1,2022-01-26,8077,2252.5,2221.5,2262.5,2209.0,26042500
1,2022-01-27,8078,2237.0,2163.0,2250.0,2158.5,37600100
1,2022-01-28,8079,2200.0,2237.0,2253.5,2191.5,31409300
1,2022-01-31,8082,2224.5,2245.5,2256.0,2191.5,25588900
1,2022-02-01,8083,2261.0,2227.0,2274.0,2218.0,24070100
1,2022-02-02,8084,2245.0,2273.5,2287.5,2237.0,26879700
1,2022-02-03,8085,2239.0,2293.5,2313.0,2237.0,22026900
1,2022-02-04,8086,2289.0,2277.5,2299.5,2261.5,20162500
1,2022-02-07,8089,2260.0,2275.5,2275.5,2251.0,19062800
1,2022-02-08,8090,2267.0,2296.0,2315.0,2263.0,20722700
1,2022-02-09,8091,2340.0,2317.5,2375.5,2302.0,42075100
1,2022-02-10,8092,2301.0,2254.0,2320.0,2222.0,42419700
1,2022-02-14,8096,2174.0,2182.0,2197.0,2160.0,39268700
1,2022-02-15,8097,2186.5,2153.5,2189.0,2145.0,31404200
1,2022-02-16,8098,2185.0,2192.5,2198.0,2172.5,22686900
1,2022-02-17,8099,2175.5,2160.5,2178.5,2147.5,26975700
1,2022-02-18,8100,2141.5,2184.0,2192.5,2140.0,20267400
1,2022-02-21,8103,2148.0,2173.0,2177.0,2133.0,15200700
1,2022-02-22,8104,2148.0,2123.5,2151.5,2111.0,21140000
1,2022-02-24,8106,2109.0,2091.0,2124.0,2080.5,29577000
1,2022-02-25,8107,2085.0,2104.0,2113.5,2078.5,26344300
1,2022-02-28,8110,2107.0,2138.5,2139.0,2087.0,26767700
1,2022-03-01,8114,2119.5,2133.0,2154.0,2119.0,23177000
1,2022-03-02,8115,2080.0,2038.5,2082.0,2034.0,42180900
1,2022-03-03,8116,2075.0,2047.0,2094.5,2046.0,26276600
1,2022-03-04,8117,2026.5,1974.0,2027.5,1965.0,48833000
1,2022-03-07,8120,1875.0,1845.0,1889.0,1826.0,67968000
1,2022-03-08,8121,1844.0,1811.0,1855.5,1805.0,44177700
1,2022-03-09,8122,1850.0,1845.5,1884.0,1830.5,36677400
1,2022-03-10,8123,1942.0,1945.5,1946.0,1905.0,36656200
1,2022-03-11,8124,1890.0,1860.5,1895.0,1844.0,44804200
1,2022-03-14,8127,1883.0,1914.0,1929.0,1881.5,26346200
1,2022-03-15,8128,1912.5,1955.0,1976.0,1907.0,26940000
1,2022-03-16,8129,1968.0,1991.0,2000.0,1967.5,32882200
1,2022-03-17,8130,2045.0,2036.0,2065.0,2010.0,35580400
1,2022-03-18,8131,2000.5,2020.0,2025.0,1996.0,43985400
1,2022-03-22,8135,2036.0,2055.0,2063.5,2035.5,30788700
1,2022-03-23,8136,2095.0,2137.0,2139.0,2090.5,33324100
1,2022-03-24,8137,2148.0,2200.0,2208.5,2140.5,40085700
1,2022-03-25,8138,2210.0,2189.0,2216.5,2180.0,25328700
1,2022-03-28,8141,2212.0,2202.0,2217.0,2182.5,23368400
1,2022-03-29,8142,2221.5,2261.0,2261.0,2220.5,43733900
1,2022-03-30,8143,2216.0,2218.5,2247.5,2189.0,36673400
1,2022-03-31,8144,2200.5,2222.5,2262.0,2191.0,38235600
1,2022-04-01,8145,2222.5,2205.0,2238.0,2174.5,27719800
1,2022-04-04,8148,2193.0,2211.0,2213.5,2192.0,16276100
1,2022-04-05,8149,2231.0,2217.5,2236.0,2202.5,21878700
1,2022-04-06,8150,2192.0,2190.0,2201.5,2176.0,28164400
1,2022-04-07,8151,2166.0,2168.5,2174.0,2132.0,31288300
1,2022-04-08,8152,2136.0,2095.5,2165.5,2073.5,50893400
1,2022-04-11,8155,2087.0,2101.5,2114.5,2076.0,27797800
1,2022-04-12,8156,2105.0,2069.5,2112.5,2065.5,26536900
1,2022-04-13,8157,2108.5,2119.5,2123.5,2073.0,26016500
1,2022-04-14,8158,2096.0,2131.5,2131.5,2085.5,18466300
1,2022-04-15,8159,2100.0,2160.0,2163.0,2100.0,19517900
1,2022-04-18,8162,2145.5,2155.0,2165.0,2127.5,15320900
1,2022-04-19,8163,2175.0,2177.0,2186.5,2159.0,21166100
1,2022-04-20,8164,2220.0,2258.5,2269.0,2219.0,42430500
1,2022-04-21,8165,2238.0,2250.0,2261.5,2236.5,21538600
1,2022-04-22,8166,2220.0,2210.0,2227.5,2200.0,18873300
1,2022-04-25,8169,2149.5,2190.0,2199.5,2145.0,22515800
1,2022-04-26,8170,2186.0,2180.0,2199.0,2163.5,23096200
1,2022-04-27,8171,2146.0,2165.5,2174.5,2144.0,34299400
1,2022-04-28,8172,2160.5,2235.5,2242.5,2152.5,33413000
1,2022-05-02,8177,2267.0,2228.0,2277.5,2217.5,26634900
1,2022-05-06,8181,2254.0,2276.0,2276.0,2242.5,30141000
1,2022-05-09,8184,2269.0,2245.0,2282.5,2244.5,22370500
1,2022-05-10,8185,2190.0,2178.5,2204.0,2155.0,28054600
1,2022-05-11,8186,2205.5,2082.0,2210.0,2050.5,64821200
1,2022-05-12,8187,2050.0,2050.0,2114.5,2011.5,44104700
1,2022-05-13,8188,2043.0,2055.0,2086.5,2028.5,31138400
1,2022-05-16,8191,2105.0,2049.5,2107.0,2047.0,26352900
1,2022-05-17,8192,2025.5,2033.0,2047.0,2016.5,18350600
1,2022-05-18,8193,2035.0,2044.0,2054.0,2025.5,21893000
1,2022-05-19,8194,1981.0,2005.0,2010.0,1971.0,34715900
1,2022-05-20,8195,2010.0,2048.0,2052.5,2007.5,23675300
1,2022-05-23,8198,2052.5,2061.5,2065.0,2038.0,20585700
1,2022-05-24,8199,2064.5,2050.0,2078.0,2050.0,18717900
1,2022-05-25,8200,2040.0,2043.5,2067.0,2037.0,18929300
1,2022-05-26,8201,2065.0,2082.0,2106.0,2060.5,23739700
1,2022-05-27,8202,2117.0,2084.0,2117.0,2079.0,19511600
1,2022-05-30,8205,2102.0,2126.5,2135.0,2094.0,40586500
1,2022-05-31,8206,2109.0,2122.5,2133.5,2107.5,27505000
1,2022-06-01,8207,2140.0,2197.5,2208.0,2135.5,35206500
1,2022-06-02,8208,2190.0,2193.0,2203.0,2181.0,15657500
1,2022-06-03,8209,2198.0,2165.0,2198.0,2153.0,19812000
1,2022-06-06,8212,2139.0,2163.0,2164.5,2134.0,15252500
1,2022-06-07,8213,2197.0,2190.5,2209.5,2181.5,23853700
1,2022-06-08,8214,2199.0,2230.0,2230.0,2191.0,25246600
1,2022-06-09,8215,2249.0,2239.0,2267.0,2235.5,27281400
1,2022-06-10,8216,2211.0,2203.5,2232.0,2196.0,28515100
1,2022-06-13,8219,2150.0,2131.5,2159.0,2128.0,25274900
1,2022-06-14,8220,2083.0,2095.0,2121.5,2077.5,26804400
1,2022-06-15,8221,2088.0,2080.0,2108.0,2080.0,22726900
1,2022-06-16,8222,2142.0,2140.0,2173.5,2131.0,24439500
1,2022-06-17,8223,2046.0,2063.0,2087.0,2042.0,45125700
1,2022-06-20,8226,2090.0,2089.5,2115.0,2070.5,20577400
1,2022-06-21,8227,2119.5,2138.5,2144.0,2107.0,23768100
1,2022-06-22,8228,2168.0,2156.0,2188.5,2149.0,22961800
1,2022-06-23,8229,2148.0,2126.5,2159.0,2116.0,20869300
1,2022-06-24,8230,2095.0,2111.5,2115.5,2087.5,21561600
1,2022-06-27,8233,2137.0,2121.5,2144.0,2109.0,17615400
1,2022-06-28,8234,2138.5,2167.5,2167.5,2133.5,26045200
1,2022-06-29,8235,2165.0,2128.0,2168.0,2125.5,36393000
1,2022-06-30,8236,2128.5,2100.0,2131.5,2093.5,30076600
1,2022-07-01,8238,2095.0,2067.0,2104.0,2056.0,30994400
1,2022-07-04,8241,2094.0,2113.0,2113.0,2087.5,21443400
1,2022-07-05,8242,2128.0,2116.5,2136.0,2112.0,20328900
1,2022-07-06,8243,2089.0,2058.0,2098.0,2043.5,32025100
1,2022-07-07,8244,2086.5,2105.0,2108.0,2065.0,27506300
1,2022-07-08,8245,2120.5,2111.0,2147.0,2108.0,35446600
1,2022-07-11,8248,2140.0,2152.0,2158.5,2134.0,28062000
1,2022-07-12,8249,2152.0,2116.5,2153.0,2110.5,24129000
1,2022-07-13,8250,2124.0,2134.5,2145.5,2123.5,16445800
1,2022-07-14,8251,2101.5,2135.0,2144.0,2098.5,18559500
1,2022-07-15,8252,2133.5,2163.0,2163.5,2127.0,28589600
1,2022-07-19,8256,2170.0,2177.0,2179.0,2163.0,21538900
1,2022-07-20,8257,2200.0,2194.0,2204.5,2180.0,27281400
1,2022-07-21,8258,2191.0,2193.5,2206.0,2175.0,24208700
1,2022-07-22,8259,2199.5,2202.5,2204.5,2190.0,20867700
1,2022-07-25,8262,2177.0,2166.0,2198.5,2163.0,16534400
1,2022-07-26,8263,2177.5,2166.0,2182.5,2160.0,12369100
1,2022-07-27,8264,2154.0,2169.0,2174.0,2142.0,15783800
1,2022-07-28,8265,2165.0,2125.0,2174.5,2124.0,27939100
1,2022-07-29,8266,2155.0,2137.0,2163.0,2127.0,24818400
1,2022-08-01,8269,2152.0,2212.0,2216.5,2150.5,32568100
1,2022-08-02,8270,2178.0,2154.5,2198.0,2152.0,18343800
1,2022-08-03,8271,2149.0,2156.0,2162.5,2142.5,16651900
1,2022-08-04,8272,2184.0,2091.5,2187.5,2071.5,50239900
1,2022-08-05,8273,2080.0,2123.0,2130.0,2074.0,27813600
1,2022-08-08,8276,2100.0,2116.0,2116.0,2082.5,22816600
1,2022-08-09,8277,2106.5,2076.0,2113.0,2069.0,25062000
1,2022-08-10,8278,2081.5,2088.0,2099.0,2077.5,15038200
1,2022-08-12,8280,2110.0,2135.0,2135.0,2099.5,31314700
1,2022-08-15,8283,2124.5,2132.5,2134.0,2119.0,12869100
1,2022-08-16,8284,2129.5,2121.0,2130.0,2105.5,12497100
1,2022-08-17,8285,2136.0,2183.0,2183.0,2135.5,31472900
1,2022-08-18,8286,2156.5,2143.5,2159.5,2137.5,18478000
1,2022-08-19,8287,2148.5,2150.0,2157.5,2144.5,13295300
1,2022-08-22,8290,2130.5,2150.0,2151.5,2126.0,15320100
1,2022-08-23,8291,2122.0,2107.5,2127.5,2098.0,25655800
1,2022-08-24,8292,2093.0,2100.0,2115.5,2092.5,18087200
1,2022-08-25,8293,2096.0,2109.0,2112.0,2096.0,10713100
1,2022-08-26,8294,2114.5,2108.0,2121.0,2106.0,12989800
1,2022-08-29,8297,2060.0,2090.0,2093.5,2059.0,20923300
1,2022-08-30,8298,2100.0,2105.0,2113.5,2094.5,16897300
1,2022-08-31,8299,2090.0,2101.5,2106.5,2088.0,22276200
1,2022-09-01,8300,2073.0,2052.5,2075.0,2045.0,36248100
1,2022-09-02,8301,2050.0,2049.0,2056.0,2040.5,22090800
1,2022-09-05,8304,2041.0,2037.0,2045.0,2027.0,17282500
1,2022-09-06,8305,2037.5,2048.5,2054.0,2028.5,13434900
1,2022-09-07,8306,2043.0,2034.5,2046.5,2020.0,20916100
1,2022-09-08,8307,2042.5,2080.5,2080.5,2042.5,26507900
1,2022-09-09,8308,2070.0,2078.5,2089.5,2069.0,26218700
1,2022-09-12,8311,2086.0,2070.0,2087.0,2065.0,15232900
1,2022-09-13,8312,2061.0,2067.0,2071.5,2042.0,18368100
1,2022-09-14,8313,2040.0,2038.0,2053.5,2030.0,26178500
1,2022-09-15,8314,2038.0,2040.0,2046.5,2034.0,15098100
1,2022-09-16,8315,2020.0,2030.5,2040.0,2019.5,28115400
1,2022-09-20,8319,2043.0,2048.5,2069.0,2037.0,21038800
1,2022-09-21,8320,2020.0,2000.0,2021.0,2000.0,31783100
1,2022-09-22,8321,1990.0,2028.0,2028.0,1989.0,26440900
1,2022-09-26,8325,1981.0,1963.0,1989.0,1963.0,35307900
1,2022-09-27,8326,1982.5,1986.0,2004.0,1975.0,23245500
1,2022-09-28,8327,1973.5,1953.5,1975.0,1928.0,32375000
1,2022-09-29,8328,1955.5,1958.5,1969.5,1935.5,29667900
1,2022-09-30,8329,1927.5,1876.0,1935.0,1871.0,41993800
1,2022-10-03,8333,1880.0,1941.5,1947.5,1878.5,32688200
1,2022-10-04,8334,1981.5,2004.0,2004.0,1970.5,39192400
1,2022-10-05,8335,2024.0,2001.0,2025.5,1990.0,25516900
1,2022-10-06,8336,2000.0,2000.0,2012.0,1996.5,26603000
1,2022-10-07,8337,1966.5,1985.5,2001.5,1963.5,27846100
1,2022-10-11,8341,1978.0,1966.5,1987.0,1959.0,25261700
1,2022-10-12,8342,1968.0,1990.0,1999.5,1964.0,25409100
1,2022-10-13,8343,1990.5,1983.5,2001.5,1980.0,23730300
1,2022-10-14,8344,2005.0,2008.0,2020.0,1988.5,31734600
1,2022-10-17,8347,1990.0,2000.0,2001.5,1987.0,22166100
1,2022-10-18,8348,2029.0,2007.5,2029.5,1994.0,21403400
1,2022-10-19,8349,2009.5,2003.5,2019.0,2003.5,15797500
1,2022-10-20,8350,1999.0,2004.0,2008.0,1997.5,21090700
1,2022-10-21,8351,2000.0,1987.5,2002.0,1978.5,24809100
1,2022-10-24,8354,2005.0,1996.5,2013.5,1992.0,20173100
1,2022-10-25,8355,2003.5,2016.0,2020.5,1999.5,18457200
1,2022-10-26,8356,2018.0,2020.0,2031.5,2017.0,16753300
1,2022-10-27,8357,2016.0,1999.0,2021.0,1992.0,23218700
1,2022-10-28,8358,2007.0,2030.0,2041.0,2004.5,90671700
1,2022-10-31,8361,2046.0,2059.5,2059.5,2039.5,22869200
1,2022-11-01,8362,2054.0,2019.5,2072.0,2006.5,38181300
1,2022-11-02,8363,1998.0,2014.5,2017.0,1992.5,24179300
1,2022-11-04,8365,1999.0,1985.0,2002.5,1974.0,32176900
1,2022-11-07,8368,2000.0,1993.0,2003.0,1988.0,18017000
1,2022-11-08,8369,1990.5,2003.0,2008.5,1987.0,18424300
1,2022-11-09,8370,1991.5,1988.5,2001.5,1984.5,19748500
1,2022-11-10,8371,1961.5,1958.5,1968.0,1954.0,23246900
1,2022-11-11,8372,1992.5,2001.0,2004.5,1989.0,30008700
1,2022-11-14,8375,1998.5,1986.0,2003.5,1985.5,21130800
1,2022-11-15,8376,1985.0,1998.0,2003.0,1984.5,17879100
1,2022-11-16,8377,2000.0,1996.0,2001.0,1981.5,22615800
1,2022-11-17,8378,1994.0,1993.5,2007.5,1992.5,14840200
1,2022-11-18,8379,2005.0,1993.0,2012.0,1991.5,15711600
1,2022-11-21,8382,1999.0,2003.0,2006.0,1993.5,14421500
1,2022-11-22,8383,2020.0,2050.0,2059.5,2020.0,32248300
1,2022-11-24,8385,2060.0,2046.5,2060.5,2041.5,21006500
1,2022-11-25,8386,2050.0,2054.5,2057.5,2044.0,11659400
1,2022-11-28,8389,2064.0,2033.0,2070.0,2030.5,13933100
1,2022-11-29,8390,2021.5,2005.5,2033.0,2005.5,22107200
1,2022-11-30,8391,2010.0,2010.5,2020.0,1997.5,29110200
1,2022-12-01,8393,2024.0,1998.5,2025.0,1998.5,22681700
1,2022-12-02,8394,1988.0,1971.0,1988.0,1951.5,29660900
1,2022-12-05,8397,1977.0,1951.0,1977.0,1945.0,21789000
1,2022-12-06,8398,1945.0,1943.5,1952.0,1928.0,28364200
1,2022-12-07,8399,1936.0,1949.5,1959.5,1932.0,21057000
1,2022-12-08,8400,1936.5,1938.5,1944.0,1924.0,27286300
1,2022-12-09,8401,1953.0,1954.0,1965.0,1951.5,23880900
1,2022-12-12,8404,1953.5,1963.0,1973.0,1951.5,16003300
1,2022-12-13,8405,1984.0,1968.5,1989.0,1966.5,15591800
1,2022-12-14,8406,1958.5,1978.0,1981.0,1952.5,14946400
1,2022-12-15,8407,1975.0,1978.5,1984.5,1971.0,11987000
1,2022-12-16,8408,1940.5,1941.0,1959.5,1935.5,26790400
1,2022-12-19,8411,1920.0,1910.0,1931.0,1910.0,21852800
1,2022-12-20,8412,1905.0,1845.0,1909.5,1840.5,54192000
1,2022-12-21,8413,1837.0,1808.0,1840.5,1791.0,49302700
1,2022-12-22,8414,1830.0,1841.0,1854.0,1829.0,28230900
1,2022-12-23,8415,1808.5,1818.0,1821.0,1805.0,19066400
1,2022-12-26,8418,1821.0,1823.0,1839.5,1821.0,11812100
1,2022-12-27,8419,1840.0,1817.5,1844.5,1813.5,16716500
1,2022-12-28,8420,1811.5,1819.0,1819.0,1807.0,17027000
1,2022-12-29,8421,1809.0,1817.0,1817.0,1800.5,17662900
1,2022-12-30,8422,1817.0,1812.5,1832.0,1811.5,21250600
1,2023-01-04,8421,1798.0,1799.0,1804.0,1787.5,25995600
1,2023-01-05,8422,1812.0,1807.5,1819.5,1793.5,24700200
1,2023-01-06,8423,1809.5,1825.0,1829.0,1806.0,22568600
1,2023-01-10,8427,1837.5,1827.0,1850.0,1821.5,22352300
1,2023-01-11,8428,1824.0,1837.5,1840.0,1822.0,19798400
1,2023-01-12,8429,1839.0,1857.5,1868.0,1838.0,21573200
1,2023-01-13,8430,1828.5,1815.5,1838.5,1811.0,27779100
1,2023-01-16,8433,1800.0,1817.5,1821.0,1794.0,20486400
1,2023-01-17,8434,1826.0,1863.0,1870.5,1825.5,27345800
1,2023-01-18,8435,1861.0,1909.5,1916.0,1846.0,31290700
1,2023-01-19,8436,1850.0,1864.5,1871.0,1847.0,21969700
1,2023-01-20,8437,1851.0,1883.0,1883.0,1851.0,16703500
1,2023-01-23,8440,1900.0,1889.0,1904.0,1883.5,14661600
1,2023-01-24,8441,1913.0,1911.5,1913.0,1899.5,16261100
1,2023-01-25,8442,1900.0,1905.0,1909.0,1898.5,18486100
1,2023-01-26,8443,1899.0,1893.0,1907.5,1889.0,22613200
1,2023-01-27,8444,1902.5,1900.5,1902.5,1886.0,21336000
1,2023-01-30,8447,1900.5,1902.0,1910.0,1896.5,17617700
1,2023-01-31,8448,1910.0,1896.5,1913.5,1895.0,18849600
1,2023-02-01,8449,1911.0,1903.0,1919.0,1902.5,19250900
